811	738 3488 4542 3211 7608 953 5686 1378 5335 4183 2010 3177 1278 3780 4919 6834 1929 6132 2460 823 1927 721 5687 1911 2885 2514 6026 1945 1936 809 1386 734 2139 6406 3786 2692 6890 7405 1420 6871 4660 2198 2347 5437 4224 771 671 3749 2227 783 6379 3675 6449 1313 4760 7025 2554 2124 898 2007 2829 3980 4554
771	738 3488 4542 3211 7608 953 5686 1378 5335 4183 2010 3177 1278 3780 811 4919 6834 1929 6132 2460 823 1927 721 5687 1911 2885 2514 6026 1945 1936 809 1386 734 2139 6406 3786 2692 6890 7405 1420 6871 4660 2198 2347 5437 4224 671 3749 2227 783 6379 3675 6449 1313 4760 7025 2554 2124 898 2007 2829 3980 4554
3488	738 4542 3211 7608 953 5686 1378 5335 4183 2010 3177 1278 3780 811 4919 6834 1929 6132 2460 823 1927 721 5687 1911 2885 2514 6026 1945 1936 809 1386 734 2139 6406 3786 2692 6890 7405 1420 6871 4660 2198 2347 5437 4224 771 671 3749 2227 783 6379 3675 6449 1313 4760 7025 2554 2124 898 2007 2829 3980 4554
4660	738 3488 4542 3211 7608 953 5686 1378 5335 4183 2010 3177 1278 3780 811 4919 6834 1929 6132 2460 823 1927 721 5687 1911 2885 2514 6026 1945 1936 809 1386 734 2139 6406 3786 2692 6890 7405 1420 6871 2198 2347 5437 4224 771 671 3749 2227 783 6379 3675 6449 1313 4760 7025 2554 2124 898 2007 2829 3980 4554
2007	738 3488 4542 3211 7608 953 5686 1378 5335 4183 2010 3177 1278 3780 811 4919 6834 1929 6132 2460 823 1927 721 5687 1911 2885 2514 6026 1945 1936 809 1386 734 2139 6406 3786 2692 6890 7405 1420 6871 4660 2198 2347 5437 4224 771 671 3749 2227 783 6379 3675 6449 1313 4760 7025 2554 2124 898 2829 3980 4554
5437	738 3488 4542 3211 7608 953 5686 1378 5335 4183 2010 3177 1278 3780 811 4919 6834 1929 6132 2460 823 1927 721 5687 1911 2885 2514 6026 1945 1936 809 1386 734 2139 6406 3786 2692 6890 7405 1420 6871 4660 2198 2347 4224 771 671 3749 2227 783 6379 3675 6449 1313 4760 7025 2554 2124 898 2007 2829 3980 4554
6406	738 3488 4542 3211 7608 953 5686 1378 5335 4183 2010 3177 1278 3780 811 4919 6834 1929 6132 2460 823 1927 721 5687 1911 2885 2514 6026 1945 1936 809 1386 734 2139 3786 2692 6890 7405 1420 6871 4660 2198 2347 5437 4224 771 671 3749 2227 783 6379 3675 6449 1313 4760 7025 2554 2124 898 2007 2829 3980 4554
823	738 3488 4542 3211 7608 953 5686 1378 5335 4183 2010 3177 1278 3780 811 4919 6834 1929 6132 2460 1927 721 5687 1911 2885 2514 6026 1945 1936 809 1386 734 2139 6406 3786 2692 6890 7405 1420 6871 4660 2198 2347 5437 4224 771 671 3749 2227 783 6379 3675 6449 1313 4760 7025 2554 2124 898 2007 2829 3980 4554
5687	738 3488 4542 3211 7608 953 5686 1378 5335 4183 2010 3177 1278 3780 811 4919 6834 1929 6132 2460 823 1927 721 1911 2885 2514 6026 1945 1936 809 1386 734 2139 6406 3786 2692 6890 7405 1420 6871 4660 2198 2347 5437 4224 771 671 3749 2227 783 6379 3675 6449 1313 4760 7025 2554 2124 898 2007 2829 3980 4554
4542	738 3488 3211 7608 953 5686 1378 5335 4183 2010 3177 1278 3780 811 4919 6834 1929 6132 2460 823 1927 721 5687 1911 2885 2514 6026 1945 1936 809 1386 734 2139 6406 3786 2692 6890 7405 1420 6871 4660 2198 2347 5437 4224 771 671 3749 2227 783 6379 3675 6449 1313 4760 7025 2554 2124 898 2007 2829 3980 4554
2139	738 3488 4542 3211 7608 953 5686 1378 5335 4183 2010 3177 1278 3780 811 4919 6834 1929 6132 2460 823 1927 721 5687 1911 2885 2514 6026 1945 1936 809 1386 734 6406 3786 2692 6890 7405 1420 6871 4660 2198 2347 5437 4224 771 671 3749 2227 783 6379 3675 6449 1313 4760 7025 2554 2124 898 2007 2829 3980 4554
2460	738 3488 4542 3211 7608 953 5686 1378 5335 4183 2010 3177 1278 3780 811 4919 6834 1929 6132 823 1927 721 5687 1911 2885 2514 6026 1945 1936 809 1386 734 2139 6406 3786 2692 6890 7405 1420 6871 4660 2198 2347 5437 4224 771 671 3749 2227 783 6379 3675 6449 1313 4760 7025 2554 2124 898 2007 2829 3980 4554
6449	738 3488 4542 3211 7608 953 5686 1378 5335 4183 2010 3177 1278 3780 811 4919 6834 1929 6132 2460 823 1927 721 5687 1911 2885 2514 6026 1945 1936 809 1386 734 2139 6406 3786 2692 6890 7405 1420 6871 4660 2198 2347 5437 4224 771 671 3749 2227 783 6379 3675 1313 4760 7025 2554 2124 898 2007 2829 3980 4554
5686	738 3488 4542 3211 7608 953 1378 5335 4183 2010 3177 1278 3780 811 4919 6834 1929 6132 2460 823 1927 721 5687 1911 2885 2514 6026 1945 1936 809 1386 734 2139 6406 3786 2692 6890 7405 1420 6871 4660 2198 2347 5437 4224 771 671 3749 2227 783 6379 3675 6449 1313 4760 7025 2554 2124 898 2007 2829 3980 4554
2829	738 3488 4542 3211 7608 953 5686 1378 5335 4183 2010 3177 1278 3780 811 4919 6834 1929 6132 2460 823 1927 721 5687 1911 2885 2514 6026 1945 1936 809 1386 734 2139 6406 3786 2692 6890 7405 1420 6871 4660 2198 2347 5437 4224 771 671 3749 2227 783 6379 3675 6449 1313 4760 7025 2554 2124 898 2007 3980 4554
2514	738 3488 4542 3211 7608 953 5686 1378 5335 4183 2010 3177 1278 3780 811 4919 6834 1929 6132 2460 823 1927 721 5687 1911 2885 6026 1945 1936 809 1386 734 2139 6406 3786 2692 6890 7405 1420 6871 4660 2198 2347 5437 4224 771 671 3749 2227 783 6379 3675 6449 1313 4760 7025 2554 2124 898 2007 2829 3980 4554
6871	738 3488 4542 3211 7608 953 5686 1378 5335 4183 2010 3177 1278 3780 811 4919 6834 1929 6132 2460 823 1927 721 5687 1911 2885 2514 6026 1945 1936 809 1386 734 2139 6406 3786 2692 6890 7405 1420 4660 2198 2347 5437 4224 771 671 3749 2227 783 6379 3675 6449 1313 4760 7025 2554 2124 898 2007 2829 3980 4554
4554	738 3488 4542 3211 7608 953 5686 1378 5335 4183 2010 3177 1278 3780 811 4919 6834 1929 6132 2460 823 1927 721 5687 1911 2885 2514 6026 1945 1936 809 1386 734 2139 6406 3786 2692 6890 7405 1420 6871 4660 2198 2347 5437 4224 771 671 3749 2227 783 6379 3675 6449 1313 4760 7025 2554 2124 898 2007 2829 3980
2692	738 3488 4542 3211 7608 953 5686 1378 5335 4183 2010 3177 1278 3780 811 4919 6834 1929 6132 2460 823 1927 721 5687 1911 2885 2514 6026 1945 1936 809 1386 734 2139 6406 3786 6890 7405 1420 6871 4660 2198 2347 5437 4224 771 671 3749 2227 783 6379 3675 6449 1313 4760 7025 2554 2124 898 2007 2829 3980 4554
3675	738 3488 4542 3211 7608 953 5686 1378 5335 4183 2010 3177 1278 3780 811 4919 6834 1929 6132 2460 823 1927 721 5687 1911 2885 2514 6026 1945 1936 809 1386 734 2139 6406 3786 2692 6890 7405 1420 6871 4660 2198 2347 5437 4224 771 671 3749 2227 783 6379 6449 1313 4760 7025 2554 2124 898 2007 2829 3980 4554
2554	738 3488 4542 3211 7608 953 5686 1378 5335 4183 2010 3177 1278 3780 811 4919 6834 1929 6132 2460 823 1927 721 5687 1911 2885 2514 6026 1945 1936 809 1386 734 2139 6406 3786 2692 6890 7405 1420 6871 4660 2198 2347 5437 4224 771 671 3749 2227 783 6379 3675 6449 1313 4760 7025 2124 898 2007 2829 3980 4554
1929	738 3488 4542 3211 7608 953 5686 1378 5335 4183 2010 3177 1278 3780 811 4919 6834 6132 2460 823 1927 721 5687 1911 2885 2514 6026 1945 1936 809 1386 734 2139 6406 3786 2692 6890 7405 1420 6871 4660 2198 2347 5437 4224 771 671 3749 2227 783 6379 3675 6449 1313 4760 7025 2554 2124 898 2007 2829 3980 4554
3980	738 3488 4542 3211 7608 953 5686 1378 5335 4183 2010 3177 1278 3780 811 4919 6834 1929 6132 2460 823 1927 721 5687 1911 2885 2514 6026 1945 1936 809 1386 734 2139 6406 3786 2692 6890 7405 1420 6871 4660 2198 2347 5437 4224 771 671 3749 2227 783 6379 3675 6449 1313 4760 7025 2554 2124 898 2007 2829 4554
6379	738 3488 4542 3211 7608 953 5686 1378 5335 4183 2010 3177 1278 3780 811 4919 6834 1929 6132 2460 823 1927 721 5687 1911 2885 2514 6026 1945 1936 809 1386 734 2139 6406 3786 2692 6890 7405 1420 6871 4660 2198 2347 5437 4224 771 671 3749 2227 783 3675 6449 1313 4760 7025 2554 2124 898 2007 2829 3980 4554
1945	738 3488 4542 3211 7608 953 5686 1378 5335 4183 2010 3177 1278 3780 811 4919 6834 1929 6132 2460 823 1927 721 5687 1911 2885 2514 6026 1936 809 1386 734 2139 6406 3786 2692 6890 7405 1420 6871 4660 2198 2347 5437 4224 771 671 3749 2227 783 6379 3675 6449 1313 4760 7025 2554 2124 898 2007 2829 3980 4554
1313	738 3488 4542 3211 7608 953 7650 5686 2355 1378 5335 4183 2010 3177 3915 1278 3780 811 7391 4919 6834 1929 6132 2460 6241 823 1412 1927 1728 721 5687 3668 1911 2012 2885 2514 2165 6026 1945 1936 809 1386 734 2139 6406 830 7213 3786 2692 6890 7405 1420 6871 4660 2198 2347 5789 5437 2471 4224 771 4170 671 3749 2227 783 7346 6379 3675 6449 4760 7025 2554 2124 898 2007 1805 4059 2829 3980 4554 7509
2885	738 3488 4542 3211 7608 2428 953 5686 2125 1378 1468 5335 4183 2010 3177 1278 3395 3780 811 4919 6834 1929 6132 2460 823 1927 1156 721 5687 4874 2974 1911 2514 6026 1945 1936 4962 3153 809 1386 734 2139 6406 3786 2692 3813 6890 7405 965 1420 6871 4660 2198 2347 5437 4224 771 671 3749 2227 783 6379 3675 6449 904 3036 1313 4760 2181 7025 2554 2124 898 2007 2829 3980 4554 6569
1728	6241 830 1313 7213 1412 1420 7650 2355 3668 5789 2471 3915 2012 2165 1805 4170 4059 7391 7346 7509
2471	6241 830 1313 7213 1412 1728 1420 7650 2355 3668 5789 3915 2012 2165 1805 4170 4059 7391 7346 7509
7213	6241 830 1313 1412 1728 1420 7650 2355 3668 5789 2471 3915 2012 2165 1805 4170 4059 7391 7346 7509
7509	6241 830 1313 7213 1412 1728 1420 7650 2355 3668 5789 2471 3915 2012 2165 1805 4170 4059 7391 7346
7650	6241 830 1313 7213 1412 1728 1420 2355 3668 5789 2471 3915 2012 2165 1805 4170 4059 7391 7346 7509
7391	6241 830 1313 7213 1412 1728 1420 7650 2355 3668 5789 2471 3915 2012 2165 1805 4170 4059 7346 7509
5789	6241 830 1313 7213 1412 1728 1420 7650 2355 3668 2471 3915 2012 2165 1805 4170 4059 7391 7346 7509
2165	6241 830 1313 7213 1412 1728 1420 7650 2355 3668 5789 2471 3915 2012 1805 4170 4059 7391 7346 7509
2012	6241 830 1313 7213 1412 1728 1420 7650 2355 3668 5789 2471 3915 2165 1805 4170 4059 7391 7346 7509
830	5514 6241 1313 7213 1412 4905 2566 1728 4997 5869 1420 7650 6141 704 2355 3668 5789 2471 3915 2012 2165 1805 815 4170 4059 7391 7164 5303 7346 7028 7509
1805	6241 830 1313 7213 1412 1728 1420 7650 2355 3668 5789 2471 3915 2012 2165 4170 4059 7391 7346 7509
2418	3250 4512 2048 5852 6816 4659 2512 7577 5786 7916 3569 1925 6617 3216 5739 5334 4801
4801	3250 4512 2048 5852 6816 4659 2512 7577 5786 7916 3569 1925 6617 3216 5739 5334 2418
2512	3250 4512 2048 5852 6816 4659 7577 5786 7916 3569 1925 6617 3216 5739 5334 2418 4801
5852	3250 4512 2048 6816 4659 2512 7577 5786 7916 3569 1925 6617 3216 5739 5334 2418 4801
6816	3250 4512 2048 5852 4659 2512 7577 5786 7916 3569 1925 6617 3216 5739 5334 2418 4801
6617	3250 4512 2048 5852 6816 4659 2512 7577 5786 7916 3569 1925 3216 5739 5334 2418 4801
7916	3250 4512 2048 5852 6816 4659 2512 7577 5786 3569 1925 6617 3216 5739 5334 2418 4801
7577	3250 4512 2048 5852 6816 4659 2512 5786 7916 3569 1925 6617 3216 5739 5334 2418 4801
4659	3250 4512 2048 5852 6816 2512 7577 5786 7916 3569 1925 6617 3216 5739 5334 2418 4801
2048	3250 4512 5852 6816 4659 2512 7577 5786 7916 3569 1925 6617 3216 5739 5334 2418 4801
3569	3250 4512 2048 5852 6816 4659 2512 7577 5786 7916 1925 6617 3216 5739 5334 2418 4801
5786	3250 4512 2048 5852 6816 4659 2512 7577 7916 3569 1925 6617 3216 5739 5334 2418 4801
1518	5509
5509	2690 4078 3910 865 7824 1952 6126 6484 7564 2539 6460 3214 2772 6427 1434 1616 6944 1818 680 2257 4893 3861 2689 6499 2126 5653 1911 5644 3738 3934 2171 1390 750 5417 4373 6878 1688 6168 4328 7433 754 3617 4374 2202 1518 2694 755
4500	3719 2435 874 7420 2159 100 2881 1235 6878 3807 3869
3719	2435 4500 874 7420 2159 100 2881 1235 6878 3807 3869
2881	3719 2435 4500 874 7420 2159 100 1235 6878 3807 3869
1235	3719 2435 4500 874 7420 2159 100 2881 6878 3807 3869
7420	3719 2435 4500 874 2159 100 2881 1235 6878 3807 3869
3807	3719 2435 4500 874 7420 2159 100 2881 1235 6878 3869
874	3719 2435 4500 7420 2159 100 2881 1235 6878 3807 3869
2435	3719 4500 874 7420 2159 100 2881 1235 6878 3807 3869
100	3719 2435 4500 874 7420 2159 2881 1235 6878 3807 3869
6878	2690 4078 4500 3910 7420 865 7824 1952 2159 6126 6484 7564 2539 6460 3214 2772 6427 1434 1616 5509 6944 1818 680 2257 3869 2435 4893 3861 2689 6499 2126 5653 1911 5644 3738 1235 3934 3807 2171 3719 1390 750 5417 4373 2881 1688 6168 874 4328 7433 754 3617 100 4374 2202 2694 755
1348	1351 2641 859 2569 6430 3300 1952 6934 7187 7024 1381 4507 2405 2215 831 4310 2817 3952 3779 7224 1386 2406
1381	1351 2641 859 2569 6430 3300 1952 6934 7187 7024 4507 2405 2215 831 4310 2817 3952 3779 7224 1386 2406 1348
3779	1351 2641 859 2569 6430 3300 1952 6934 7187 7024 1381 4507 2405 2215 831 4310 2817 3952 7224 1386 2406 1348
831	1351 2641 859 2569 6430 3300 1952 6934 7187 7024 1381 4507 2405 2215 4310 2817 3952 3779 7224 1386 2406 1348
1351	2641 859 2569 6430 3300 1952 6934 7187 7024 1381 4507 2405 2215 831 4310 2817 3952 3779 7224 1386 2406 1348
7187	3828 1351 2641 1453 859 3226 2336 2569 6430 3300 1952 6934 2424 6852 6766 4867 1473 2814 7752 6444 7024 1381 4507 2136 2405 4651 2215 831 5660 4310 2817 3800 3952 3779 7224 1386 2406 1348
2569	1351 2641 859 6430 3300 1952 6934 7187 7024 1381 4507 2405 2215 831 4310 2817 3952 3779 7224 1386 2406 1348
2215	1351 2641 859 2569 6430 3300 1952 6934 7187 7024 1381 4507 2405 831 4310 2817 3952 3779 7224 1386 2406 1348
4310	1351 2641 859 2569 6430 3300 1952 6934 7187 7024 1381 4507 2405 2215 831 2817 3952 3779 7224 1386 2406 1348
6430	1351 2641 859 2569 3300 1952 6934 7187 7024 1381 4507 2405 2215 831 4310 2817 3952 3779 7224 1386 2406 1348
2641	1351 859 2569 6430 3300 1952 6934 7187 7024 1381 4507 2405 2215 831 4310 2817 3952 3779 7224 1386 2406 1348
6934	1351 2641 859 2569 6430 3300 1952 7187 7024 1381 4507 2405 2215 831 4310 2817 3952 3779 7224 1386 2406 1348
859	1351 2641 2569 6430 3300 1952 6934 7187 7024 1381 4507 2405 2215 831 4310 2817 3952 3779 7224 1386 2406 1348
7024	1351 2641 859 2569 6430 3300 1952 6934 7187 1381 4507 2405 2215 831 4310 2817 3952 3779 7224 1386 2406 1348
2406	1351 2641 859 2569 6430 3300 1952 6934 7187 7024 1381 4507 2405 2215 831 4310 2817 3952 3779 7224 1386 1348
680	2690 4078 3910 865 7824 1952 6126 6484 7564 2539 6460 3214 2772 6427 1434 1616 5509 6944 1818 2257 4893 3861 2689 6499 2126 5653 1911 5644 3738 3934 2171 1390 750 5417 4373 6878 1688 6168 4328 7433 754 3617 4374 2202 2694 755
3617	2690 4078 3910 865 7824 1952 6126 6484 7564 2539 6460 3214 2772 6427 1434 1616 5509 6944 1818 680 2257 4893 3861 2689 6499 2126 5653 1911 5644 3738 3934 2171 1390 750 5417 4373 6878 1688 6168 4328 7433 754 4374 2202 2694 755
7824	2690 4078 3910 865 1952 6126 6484 7564 2539 6460 3214 2772 6427 1434 1616 5509 6944 1818 680 2257 4893 3861 2689 6499 2126 5653 1911 5644 3738 3934 2171 1390 750 5417 4373 6878 1688 6168 4328 7433 754 3617 4374 2202 2694 755
7433	2690 4078 3910 865 7824 1952 6126 6484 7564 2539 6460 3214 2772 6427 1434 1616 5509 6944 1818 680 2257 4893 3861 2689 6499 2126 5653 1911 5644 3738 3934 2171 1390 750 5417 4373 6878 1688 6168 4328 754 3617 4374 2202 2694 755
6427	2690 4078 3910 865 7824 1952 6126 6484 7564 2539 6460 3214 2772 1434 1616 5509 6944 1818 680 2257 4893 3861 2689 6499 2126 5653 1911 5644 3738 3934 2171 1390 750 5417 4373 6878 1688 6168 4328 7433 754 3617 4374 2202 2694 755
2689	2690 4078 3910 865 7824 1952 6126 6484 7564 2539 6460 3214 2772 6427 1434 1616 5509 6944 1818 680 2257 4893 3861 6499 2126 5653 1911 5644 3738 3934 2171 1390 750 5417 4373 6878 1688 6168 4328 7433 754 3617 4374 2202 2694 755
4328	2690 4078 3910 865 7824 1952 6126 6484 7564 2539 6460 3214 2772 6427 1434 1616 5509 6944 1818 680 2257 4893 3861 2689 6499 2126 5653 1911 5644 3738 3934 2171 1390 750 5417 4373 6878 1688 6168 7433 754 3617 4374 2202 2694 755
4373	2690 4078 3910 865 7824 1952 6126 6484 7564 2539 6460 3214 2772 6427 1434 1616 5509 6944 1818 680 2257 4893 3861 2689 6499 2126 5653 1911 5644 3738 3934 2171 1390 750 5417 6878 1688 6168 4328 7433 754 3617 4374 2202 2694 755
3934	2690 4078 3910 865 7824 1952 6126 6484 7564 2539 6460 3214 2772 6427 1434 1616 5509 6944 1818 680 2257 4893 3861 2689 6499 2126 5653 1911 5644 3738 2171 1390 750 5417 4373 6878 1688 6168 4328 7433 754 3617 4374 2202 2694 755
750	2690 4078 3910 865 7824 1952 6126 6484 7564 2539 6460 3214 2772 6427 5029 1434 1616 7349 5509 6944 6436 1818 680 2257 712 3800 3159 4893 3861 3415 2689 6499 2126 5653 1911 6852 5644 3738 3934 2171 1390 4403 3319 6580 2856 4343 3308 1221 2123 5417 4867 4373 6878 1688 3393 7728 6168 2433 4169 5865 4328 7433 754 6856 3617 5001 4374 7370 2202 1671 857 2247 3318 4215 7214 2694 755
2694	2690 4078 3910 865 7824 1952 6126 6484 7564 2539 6460 3214 2772 6427 1434 1616 5509 6944 1818 680 2257 4893 3861 2689 6499 2126 5653 1911 5644 3738 3934 2171 1390 750 5417 4373 6878 1688 6168 4328 7433 754 3617 4374 2202 755
3910	2690 4078 865 7824 1952 6126 6484 7564 2539 6460 3214 2772 6427 1434 1616 5509 6944 1818 680 2257 4893 3861 2689 6499 2126 5653 1911 5644 3738 3934 2171 1390 750 5417 4373 6878 1688 6168 4328 7433 754 3617 4374 2202 2694 755
5644	2690 4078 3910 865 7824 1952 6126 6484 7564 2539 6460 3214 2772 6427 1434 1616 5509 6944 1818 680 2257 4893 3861 2689 6499 2126 5653 1911 3738 3934 2171 1390 750 5417 4373 6878 1688 6168 4328 7433 754 3617 4374 2202 2694 755
2257	2690 4078 3910 865 7824 1952 6126 6484 7564 2539 6460 3214 2772 6427 1434 1616 5509 6944 1818 680 4893 3861 2689 6499 2126 5653 1911 5644 3738 3934 2171 1390 750 5417 4373 6878 1688 6168 4328 7433 754 3617 4374 2202 2694 755
4893	2690 4078 3910 865 7824 1952 6126 6484 7564 2539 6460 3214 2772 6427 1434 1616 5509 6944 1818 680 2257 3861 2689 6499 2126 5653 1911 5644 3738 3934 2171 1390 750 5417 4373 6878 1688 6168 4328 7433 754 3617 4374 2202 2694 755
2126	2690 4078 3910 865 7824 1952 6126 6484 7564 2539 6460 3214 2772 6427 1434 1616 5509 6944 1818 680 2257 4893 3861 2689 6499 5653 1911 5644 3738 3934 2171 1390 750 5417 4373 6878 1688 6168 4328 7433 754 3617 4374 2202 2694 755
1818	2690 4078 3910 865 7824 1952 6126 6484 7564 2539 6460 3214 2772 6427 1434 1616 5509 6944 680 2257 4893 3861 2689 6499 2126 5653 1911 5644 3738 3934 2171 1390 750 5417 4373 6878 1688 6168 4328 7433 754 3617 4374 2202 2694 755
6944	2690 4078 3910 865 7824 1952 6126 6484 7564 2539 6460 3214 2772 6427 1434 1616 5509 1818 680 2257 4893 3861 2689 6499 2126 5653 1911 5644 3738 3934 2171 1390 750 5417 4373 6878 1688 6168 4328 7433 754 3617 4374 2202 2694 755
1616	2690 4078 3910 865 7824 1952 6126 6484 7564 2539 6460 3214 2772 6427 1434 5509 6944 1818 680 2257 4893 3861 2689 6499 2126 5653 1911 5644 3738 3934 2171 1390 750 5417 4373 6878 1688 6168 4328 7433 754 3617 4374 2202 2694 755
3861	2690 4078 3910 865 7824 1952 6126 6484 7564 2539 6460 3214 2772 6427 1434 1616 5509 6944 1818 680 2257 4893 2689 6499 2126 5653 1911 5644 3738 3934 2171 1390 750 5417 4373 6878 1688 6168 4328 7433 754 3617 4374 2202 2694 755
2171	2690 4078 3910 865 7824 1952 6126 6484 7564 2539 6460 3214 2772 6427 1434 1616 5509 6944 1818 680 2257 4893 3861 2689 6499 2126 5653 1911 5644 3738 3934 1390 750 5417 4373 6878 1688 6168 4328 7433 754 3617 4374 2202 2694 755
6168	2690 4078 3910 865 7824 1952 6126 6484 7564 2539 6460 3214 2772 6427 1434 1616 5509 6944 1818 680 2257 4893 3861 2689 6499 2126 5653 1911 5644 3738 3934 2171 1390 750 5417 4373 6878 1688 4328 7433 754 3617 4374 2202 2694 755
7564	2690 4078 3910 865 7824 1952 6126 6484 2539 6460 3214 2772 6427 1434 1616 5509 6944 1818 680 2257 4893 3861 2689 6499 2126 5653 1911 5644 3738 3934 2171 1390 750 5417 4373 6878 1688 6168 4328 7433 754 3617 4374 2202 2694 755
6823	1736 1758 3929 1038 1333 1096 2703 5357 1039 1749 1498 2935 4959 3001 6145 3975 1447 2596 7368
1447	1736 3946 1758 3929 1038 1333 1258 1096 2703 7510 4688 5357 3238 1039 6823 2202 1749 1772 100 756 1498 2935 4959 6817 3001 5943 6145 3975 2097 2596 7368
1039	1736 1758 3929 1038 1333 1096 2703 5357 6823 1749 1498 2935 4959 3001 6145 3975 1447 2596 7368
7368	1736 1758 3929 1038 1333 1096 2703 5357 1039 6823 1749 1498 2935 4959 3001 6145 3975 1447 2596
1749	1736 1758 3929 1038 1333 1096 2703 5357 1039 6823 1498 2935 4959 3001 6145 3975 1447 2596 7368
1333	1736 1758 3929 1038 1096 2703 5357 1039 6823 1749 1498 2935 4959 3001 6145 3975 1447 2596 7368
2703	1736 1758 3929 1038 1333 1096 5357 1039 6823 1749 1498 2935 4959 3001 6145 3975 1447 2596 7368
2596	1736 3946 1758 3929 1038 1333 1258 1096 2703 7510 4688 5357 3238 1039 6823 2202 1749 1772 100 756 1498 2935 4959 6817 3001 5943 6145 3975 1447 2097 7368
1096	1736 1758 3929 1038 1333 2703 5357 1039 6823 1749 1498 2935 4959 3001 6145 3975 1447 2596 7368
3975	1736 1758 3929 1038 1333 1096 2703 5357 1039 6823 1749 1498 2935 4959 3001 6145 1447 2596 7368
5357	1736 1758 3929 1038 1333 1096 2703 1039 6823 1749 1498 2935 4959 3001 6145 3975 1447 2596 7368
6145	1736 1758 3929 1038 1333 1096 2703 5357 1039 6823 1749 1498 2935 4959 3001 3975 1447 2596 7368
3929	1736 1758 1038 1333 1096 2703 5357 1039 6823 1749 1498 2935 4959 3001 6145 3975 1447 2596 7368
1038	1736 3946 1758 3929 1333 1258 1096 2703 7510 4688 5357 3238 1039 6823 2202 1749 1772 100 756 1498 2935 4959 6817 3001 5943 6145 3975 1447 2097 2596 7368
4959	1736 1758 3929 1038 1333 1096 2703 5357 1039 6823 1749 1498 2935 3001 6145 3975 1447 2596 7368
7325	2277 2643 5113 1779 5790 6632 3288 3299 6432 7229 6053 727 6645 5276
2277	2643 5113 1779 5790 6632 3288 3299 7325 6432 7229 6053 727 6645 5276
2643	2277 5113 1779 5790 6632 3288 3299 7325 6432 7229 6053 727 6645 5276
3288	2277 2643 5113 1779 5790 6632 3299 7325 6432 7229 6053 727 6645 5276
5113	2277 2643 1779 5790 6632 3288 3299 7325 6432 7229 6053 727 6645 5276
756	3946 1038 1258 7510 4688 3238 2202 1772 100 6817 5943 1447 2097 2596
6817	3946 1038 1258 7510 4688 3238 2202 1772 100 756 5943 1447 2097 2596
3238	3946 1038 1258 7510 4688 2202 1772 100 756 6817 5943 1447 2097 2596
7510	3946 1038 1258 4688 3238 2202 1772 100 756 6817 5943 1447 2097 2596
2097	3946 1038 1258 7510 4688 3238 2202 1772 100 756 6817 5943 1447 2596
100	3946 1038 1258 7510 4688 3238 2202 1772 756 6817 5943 1447 2097 2596
